"vacc_self","vacc_others01","vacc_others02","vacc_others03","vacc_others04","vacc_others05","masks_self","masks_others_never","masks_others_sometimes","masks_others_half","masks_others_often","masks_others_always","testing_self","testing_others_never","testing_others_sometimes","testing_others_half","testing_others_often","testing_others_always"
2,90,5,5,0,0,4,0,60,40,0,0,4,22,49,17,9,3
1,75,0,25,0,0,2,0,100,0,0,0,2,80,20,0,0,0
5,20,10,0,10,60,5,0,10,10,30,50,2,10,30,20,20,20
NA,49,41,10,0,0,3,0,0,65,35,0,1,100,0,0,0,0
NA,0,0,0,0,100,1,50,25,25,0,0,1,50,50,0,0,0
1,0,0,0,0,0,5,22,18,23,28,9,2,0,0,0,0,0
5,0,0,0,0,100,5,0,0,0,22,78,2,0,86,14,0,0
3,50,0,50,0,0,5,0,21,0,49,30,3,0,23,29,45,3
4,51,49,0,0,0,5,5,16,35,44,0,2,55,45,0,0,0
5,50,20,20,0,10,5,0,10,20,30,40,2,70,30,0,0,0
5,0,11,10,41,38,4,18,21,20,15,26,2,5,7,13,13,62
5,2,0,0,0,98,5,0,0,0,10,90,5,0,0,0,90,10
2,50,0,20,30,0,5,20,12,12,20,36,4,10,25,25,25,15
5,10,10,20,60,0,4,0,10,20,70,0,5,0,0,10,10,80
1,100,0,0,0,0,1,100,0,0,0,0,2,98,2,0,0,0
4,80,20,0,0,0,5,30,39,31,0,0,2,0,84,6,4,6
4,32,20,6,37,5,5,0,34,20,23,23,5,17,24,47,6,6
1,100,0,0,0,0,5,0,0,0,0,100,1,100,0,0,0,0
4,20,10,10,50,10,5,0,0,0,30,70,2,0,35,20,40,5
4,20,20,20,25,15,2,10,25,25,30,10,1,50,20,10,10,10
4,10,15,20,25,30,5,0,10,35,50,5,1,40,45,10,5,0
1,14,60,20,5,1,2,10,20,20,20,30,1,60,10,10,10,10
5,0,13,20,27,40,4,0,15,9,16,60,2,23,29,37,11,0
5,0,5,0,5,90,5,0,0,0,10,90,3,0,0,50,25,25
4,0,0,30,70,0,4,0,0,0,100,0,4,0,90,0,10,0
4,0,0,0,100,0,5,0,0,0,100,0,5,5,10,25,50,10
5,0,0,0,25,75,5,0,0,0,50,50,2,0,25,0,0,75
3,16,24,44,13,3,4,0,19,26,45,10,2,48,52,0,0,0
1,99,0,0,0,1,1,99,0,0,0,1,1,100,0,0,0,0
4,10,20,20,20,30,5,0,10,20,30,40,4,0,20,20,20,40
5,5,0,0,45,50,NA,0,20,30,20,30,2,0,100,0,0,0
4,5,0,25,0,70,3,5,0,25,25,45,4,0,10,0,40,50
5,0,0,0,100,0,5,0,0,0,50,50,5,0,0,0,16,84
5,10,20,30,15,25,5,0,10,20,60,10,5,30,0,0,0,70
1,50,30,20,0,0,2,0,20,50,30,0,2,0,0,0,30,70
2,90,5,2,2,1,5,0,0,0,80,20,NA,0,100,0,0,0
4,20,20,30,10,20,4,0,0,20,70,10,4,0,20,20,50,10
1,10,6,40,13,31,4,0,10,5,5,80,2,60,0,0,20,20
5,15,20,5,50,10,5,0,20,20,40,20,5,0,25,25,20,30
4,0,0,0,92,8,4,0,0,0,100,0,3,0,100,0,0,0
1,58,28,5,5,4,4,0,37,32,0,31,5,7,14,38,41,0
4,3,19,6,72,0,5,0,0,0,0,100,2,0,100,0,0,0
4,16,34,0,29,21,3,0,14,31,34,21,2,0,45,18,30,7
2,100,0,0,0,0,4,0,10,0,90,0,4,50,0,0,0,50
3,56,26,18,0,0,3,19,21,38,22,0,4,100,0,0,0,0
3,31,24,21,14,10,5,0,0,0,79,21,4,6,20,30,40,4
4,10,20,20,40,10,4,0,10,10,20,60,5,2,2,10,60,26
4,0,0,0,0,100,4,0,0,0,100,0,3,0,0,100,0,0
3,25,25,25,25,0,4,0,5,5,30,60,2,0,50,10,10,30
4,0,0,0,50,50,5,0,0,0,0,100,2,0,100,0,0,0
4,10,10,10,20,50,4,10,20,20,20,30,2,40,10,20,20,10
5,20,20,10,20,30,5,10,10,10,16,54,2,21,20,5,10,44
5,10,9,0,46,35,4,5,13,10,58,14,4,0,7,12,34,47
5,0,0,0,0,100,5,0,0,0,0,100,4,0,0,0,0,100
4,5,0,0,81,14,5,0,0,0,80,20,4,0,20,20,50,10
3,37,33,17,8,5,2,25,53,17,5,0,2,35,26,39,0,0
1,99,0,0,0,1,2,0,80,0,0,20,1,60,30,0,10,0
1,52,0,28,20,0,2,0,60,30,10,0,2,0,33,20,26,21
3,50,30,20,0,0,5,0,0,15,30,55,3,0,0,50,50,0
1,89,5,2,2,2,1,91,7,0,0,2,1,0,61,25,13,1
5,30,10,10,0,50,NA,5,25,0,5,65,2,5,90,0,0,5
5,5,10,10,30,45,4,2,15,23,40,20,2,0,50,50,0,0
1,20,50,30,0,0,5,0,14,30,18,38,2,0,85,0,0,15
2,15,18,45,14,8,4,0,0,9,47,44,2,52,44,4,0,0
NA,7,9,13,15,56,2,12,12,13,18,45,NA,6,5,13,10,66
5,0,0,0,0,100,4,0,0,0,70,30,4,0,100,0,0,0
NA,33,18,25,15,9,NA,3,12,28,35,22,NA,0,0,0,100,0
2,0,25,30,30,15,5,0,0,25,35,40,5,0,0,0,50,50
5,10,10,0,80,0,5,0,0,0,100,0,3,0,30,0,70,0
1,50,20,10,10,10,2,20,40,20,20,0,1,10,20,20,30,20
2,70,20,10,0,0,4,5,5,30,30,30,2,0,25,40,25,10
3,0,1,99,0,0,2,0,100,0,0,0,2,0,100,0,0,0
1,7,12,6,29,46,NA,7,0,1,11,81,2,30,18,18,24,10
1,90,0,0,10,0,5,0,0,0,0,100,1,99,1,0,0,0
4,15,13,8,57,7,4,31,0,0,69,0,5,0,0,100,0,0
1,27,13,60,0,0,2,0,10,26,33,31,1,55,45,0,0,0
4,16,23,52,9,0,4,6,16,6,15,57,4,3,10,19,22,46
1,86,5,0,7,2,3,0,0,5,75,20,1,46,34,0,20,0
4,0,0,0,55,45,5,0,7,0,60,33,5,0,0,0,57,43
5,0,17,0,2,81,5,1,2,9,24,64,5,0,19,0,0,81
4,20,0,0,80,0,4,0,0,50,50,0,1,0,0,0,0,0
4,19,50,6,9,16,4,29,51,9,11,0,4,44,8,19,29,0
3,11,0,0,0,89,3,23,24,18,17,18,1,100,0,0,0,0
2,0,0,0,27,73,4,0,7,25,59,9,1,90,10,0,0,0
1,80,0,20,0,0,3,0,60,0,40,0,5,0,0,0,0,100
1,20,10,1,32,37,2,20,25,50,5,0,2,15,30,40,10,5
4,0,0,0,100,0,4,0,0,0,100,0,5,0,0,0,0,100
4,10,20,20,30,20,NA,10,20,20,20,30,1,10,10,30,20,30
5,30,0,0,0,70,4,0,0,0,100,0,2,0,40,50,10,0
5,0,0,0,0,100,4,0,100,0,0,0,4,0,0,0,100,0
3,11,24,53,5,7,5,0,0,0,0,100,3,0,99,1,0,0
2,52,33,5,5,5,2,0,30,70,0,0,1,0,50,50,0,0
5,18,2,2,9,69,5,2,1,1,17,79,2,0,0,0,0,100
4,7,4,6,26,57,5,0,0,0,0,100,2,0,100,0,0,0
5,8,9,16,38,29,NA,1,4,4,14,77,4,0,0,4,92,4
4,40,40,20,0,0,3,18,22,12,30,18,3,16,16,30,20,18
5,0,0,0,0,100,5,0,0,0,0,100,3,0,0,0,0,100
5,30,9,6,21,34,4,0,9,45,32,14,5,0,0,30,29,41
3,0,100,0,0,0,2,0,0,0,100,0,2,0,0,100,0,0
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,0,100
3,54,30,11,5,0,3,0,0,100,0,0,1,0,0,0,100,0
5,0,0,0,0,100,5,0,0,0,0,100,2,50,50,0,0,0
2,20,50,0,23,7,5,0,0,11,0,89,4,0,0,0,72,28
5,10,20,10,50,10,5,0,5,5,70,20,3,10,60,30,0,0
4,15,5,0,30,50,4,5,15,30,50,0,2,35,20,20,20,5
5,7,4,5,67,17,4,3,3,47,38,9,5,4,4,3,3,86
NA,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
5,20,10,10,10,50,5,0,10,10,30,50,5,10,10,10,30,40
3,13,10,11,13,53,5,0,10,23,28,39,2,6,6,11,17,60
5,1,5,20,40,34,3,10,20,50,10,10,3,25,10,10,50,5
4,10,15,40,15,20,5,1,5,24,30,40,5,2,15,18,20,45
4,0,14,41,45,0,5,0,0,0,0,100,5,0,0,0,100,0
5,0,0,0,0,100,5,0,0,0,100,0,3,0,0,100,0,0
4,30,10,0,50,10,5,5,15,50,20,10,2,90,10,0,0,0
5,0,10,0,0,90,5,0,0,0,10,90,2,0,100,0,0,0
4,0,15,15,60,10,5,5,25,10,50,10,5,5,5,20,50,20
3,13,25,6,23,33,4,0,4,16,32,48,2,4,52,0,44,0
5,0,6,0,20,74,5,0,0,0,0,100,1,0,0,0,41,59
4,30,5,20,20,25,5,10,10,50,20,10,2,20,15,10,10,45
NA,0,0,0,50,50,5,0,0,0,0,100,4,0,0,0,50,50
3,0,0,50,50,0,5,0,0,0,30,70,2,0,0,20,80,0
1,10,16,14,21,39,5,20,20,20,16,24,5,5,7,12,19,57
5,0,0,0,0,100,4,0,0,100,0,0,2,0,100,0,0,0
4,9,10,14,29,38,5,7,10,19,29,35,2,24,32,30,10,4
2,10,10,80,0,0,2,0,25,50,25,0,2,10,20,0,40,30
5,0,10,0,0,90,5,0,5,0,30,65,5,0,0,10,10,80
3,15,16,16,22,31,4,0,0,0,0,0,1,100,0,0,0,0
NA,100,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
3,65,10,10,5,10,4,0,0,0,0,100,2,0,100,0,0,0
5,0,100,0,0,0,NA,0,100,0,0,0,4,0,100,0,0,0
2,44,38,10,6,2,5,0,6,7,27,60,5,0,6,11,27,56
4,53,12,15,11,9,3,12,21,26,38,3,3,20,28,14,22,16
5,0,1,1,7,91,5,0,0,0,36,64,4,1,1,3,63,32
5,25,0,0,0,75,5,0,10,25,15,50,2,75,0,20,0,5
5,10,20,20,0,50,NA,100,0,0,0,0,3,0,0,50,50,0
1,45,10,10,15,20,3,36,19,22,15,8,2,10,80,10,0,0
3,20,0,50,0,30,1,20,0,30,0,50,3,10,10,10,40,30
2,41,36,0,23,0,3,0,45,55,0,0,2,100,0,0,0,0
4,16,27,12,14,31,NA,34,22,25,15,4,3,27,13,8,25,27
2,55,27,10,5,3,4,0,0,20,30,50,5,5,10,25,20,40
4,23,14,27,17,19,3,5,10,40,30,15,2,20,46,29,5,0
2,20,20,20,20,20,5,20,30,20,10,20,3,20,20,20,20,20
4,20,10,10,50,10,4,10,21,14,55,0,4,0,9,13,70,8
5,0,0,5,15,80,5,0,0,10,30,60,4,0,5,18,67,10
4,25,20,10,0,45,NA,10,10,0,0,80,4,25,0,15,10,50
4,25,25,25,25,0,5,0,0,0,50,50,3,0,100,0,0,0
5,11,25,0,0,64,5,0,0,0,0,100,2,0,100,0,0,0
5,4,6,0,25,65,5,0,0,0,0,100,3,0,0,47,46,7
3,42,27,14,17,0,3,32,16,32,20,0,2,15,15,23,39,8
2,80,10,10,0,0,5,0,0,0,100,0,5,80,20,0,0,0
4,0,11,2,39,48,5,0,0,0,15,85,5,0,0,5,7,88
4,20,10,5,10,55,2,23,16,6,41,14,2,13,43,22,14,8
5,8,28,8,11,45,4,0,0,0,47,53,2,0,0,0,69,31
1,80,10,0,10,0,3,0,0,40,40,20,2,0,40,50,10,0
3,20,40,10,5,25,3,10,20,20,10,40,3,10,15,20,20,35
5,10,10,0,70,10,5,0,0,0,10,90,2,0,100,0,0,0
2,59,9,10,12,10,3,0,25,25,25,25,3,0,0,100,0,0
5,5,0,0,95,0,5,0,0,0,0,100,4,0,0,0,0,100
NA,0,0,0,0,100,NA,0,0,0,0,100,NA,0,25,60,0,15
3,10,20,60,10,0,4,0,40,10,50,0,2,80,20,0,0,0
NA,0,19,0,0,81,NA,0,9,0,91,0,NA,0,12,88,0,0
1,42,19,39,0,0,4,5,12,12,71,0,2,64,36,0,0,0
4,51,39,10,0,0,4,10,7,17,32,34,3,44,25,18,8,5
5,0,0,0,0,100,4,0,0,0,100,0,5,0,0,0,100,0
4,25,25,10,25,15,4,5,0,40,45,10,2,50,40,8,2,0
5,20,20,20,20,20,4,20,30,10,20,20,5,10,30,20,20,20
4,0,0,10,60,30,4,0,0,10,90,0,5,0,10,40,30,20
5,5,5,5,25,60,4,5,5,10,40,40,3,5,10,10,50,25
5,0,0,0,10,90,5,0,0,5,15,80,3,5,5,80,5,5
5,25,35,0,0,40,5,25,35,0,0,40,1,36,0,0,0,64
3,17,23,20,33,7,3,20,24,17,14,25,3,21,15,18,20,26
3,100,0,0,0,0,3,0,0,50,0,50,4,0,0,0,0,100
3,19,15,22,32,12,NA,18,14,37,15,16,4,28,40,29,3,0
3,100,0,0,0,0,3,0,100,0,0,0,4,0,0,100,0,0
4,51,26,18,3,2,4,0,3,6,31,60,2,3,32,44,21,0
3,16,20,19,18,27,3,12,21,21,13,33,2,12,51,7,14,16
4,20,10,20,30,20,3,10,15,20,20,35,3,10,30,30,20,10
1,0,12,1,52,35,4,0,0,0,100,0,1,100,0,0,0,0
2,10,13,48,5,24,5,0,0,0,2,98,1,100,0,0,0,0
3,34,21,31,10,4,3,3,24,15,47,11,2,0,16,20,28,36
5,0,0,0,0,100,5,0,0,0,75,25,5,0,0,0,0,100
5,34,26,27,3,10,4,10,34,17,8,31,2,66,11,13,2,8
5,23,5,17,26,29,5,2,10,16,24,48,4,6,6,14,34,40
4,4,9,8,79,0,NA,6,2,0,92,0,NA,5,4,8,5,78
NA,5,10,10,25,50,5,0,0,0,35,65,1,97,3,0,0,0
5,20,20,10,15,35,4,0,25,25,40,10,1,50,50,0,0,0
1,100,0,0,0,0,4,0,0,0,14,86,5,27,0,0,0,73
1,60,10,2,20,8,4,70,5,10,10,5,1,20,20,40,10,10
3,42,41,0,17,0,3,48,47,5,0,0,3,0,40,0,48,12
3,33,10,37,4,16,4,10,25,25,20,20,2,100,0,0,0,0
5,20,20,10,30,20,4,10,40,10,20,20,3,5,70,5,15,5
2,30,23,18,16,13,4,15,10,48,10,17,2,31,47,9,7,6
2,22,15,11,19,33,2,28,13,26,29,4,2,89,3,2,2,4
4,0,13,13,66,8,3,0,0,32,68,0,2,81,19,0,0,0
1,73,3,11,0,13,1,71,8,18,0,3,1,73,9,5,13,0
5,5,5,0,10,80,5,0,0,0,25,75,4,30,0,0,60,10
5,15,10,0,25,50,5,5,0,0,15,80,2,0,20,30,30,20
1,85,15,0,0,0,4,0,11,60,25,4,5,0,0,0,25,75
1,50,20,20,10,0,5,0,10,20,20,50,1,20,40,20,10,10
1,20,20,20,40,0,5,10,30,40,20,0,2,0,100,0,0,0
1,30,30,10,0,30,5,20,20,20,20,20,2,20,20,20,20,20
5,0,0,0,0,100,4,0,0,0,80,20,2,0,95,5,0,0
5,0,7,16,44,33,5,0,10,15,23,52,4,0,24,11,48,17
2,28,60,1,10,1,3,4,11,63,7,15,2,0,100,0,0,0
4,20,10,0,30,40,5,0,0,0,0,100,4,0,10,50,20,20
1,100,0,0,0,0,5,0,0,0,0,100,2,0,100,0,0,0
5,23,12,3,16,46,4,0,0,42,28,30,5,0,18,25,15,42
4,8,9,13,31,39,NA,51,10,15,19,5,4,0,8,25,37,30
2,70,20,5,5,0,NA,0,5,20,75,0,2,60,30,10,0,0
4,23,37,18,13,9,3,12,22,27,26,13,3,22,28,20,13,17
2,29,18,30,16,7,3,17,0,39,25,19,3,10,22,3,49,16
NA,38,60,2,0,0,3,0,80,20,0,0,3,28,43,22,7,0
1,0,0,0,62,38,2,0,10,63,27,0,5,0,0,0,16,84
5,10,20,40,20,10,4,5,5,30,50,10,5,5,15,20,40,20
4,30,10,10,50,0,NA,5,10,20,65,0,NA,0,0,5,25,70
5,5,5,5,15,70,5,5,5,5,15,70,3,10,20,50,10,10
5,20,0,0,0,80,4,0,0,20,50,30,2,0,80,0,0,20
5,0,5,15,36,44,4,4,14,21,42,19,2,0,12,26,34,28
1,30,0,0,10,60,1,30,20,20,0,30,1,5,0,0,15,80
5,0,5,15,20,60,4,0,0,5,25,70,3,0,5,40,50,5
1,35,10,20,25,10,2,10,20,20,30,20,1,60,35,5,0,0
NA,0,10,0,90,0,NA,0,0,0,10,90,NA,0,0,0,0,100
5,10,30,15,25,20,5,5,10,20,30,35,2,5,30,15,30,20
4,30,5,0,30,35,4,0,40,0,10,50,1,30,50,20,0,0
4,23,16,13,12,36,5,0,0,0,0,100,3,0,0,0,100,0
5,5,5,0,40,50,5,0,0,5,40,55,2,5,50,40,5,0
3,50,38,12,0,0,5,0,0,0,100,0,1,20,30,10,0,40
3,34,58,8,0,0,3,35,21,44,0,0,2,18,15,67,0,0
4,13,4,15,51,17,4,0,0,0,100,0,3,0,100,0,0,0
1,25,15,20,20,20,5,0,15,35,25,25,4,21,23,22,20,14
5,5,10,15,30,40,4,0,0,25,40,35,2,0,50,25,12,13
3,30,10,10,40,10,4,0,6,7,34,53,1,0,0,21,14,65
3,10,15,55,15,5,1,90,0,0,0,10,3,0,10,60,15,15
3,0,9,0,9,82,5,0,0,0,16,84,5,0,0,47,0,53
3,27,27,17,14,15,4,8,14,25,44,9,2,9,67,14,7,3
5,0,14,3,83,0,4,16,3,8,8,65,3,21,38,24,17,0
4,0,9,11,62,18,4,0,0,32,43,25,2,6,21,35,22,16
5,3,6,7,32,52,5,16,7,5,0,72,2,7,14,17,27,35
1,90,10,0,0,0,4,0,0,10,75,15,2,10,90,0,0,0
3,9,22,11,20,38,2,12,37,22,8,21,2,2,10,24,57,7
1,100,0,0,0,0,3,0,0,100,0,0,1,100,0,0,0,0
5,0,0,0,92,8,5,0,0,0,82,18,1,0,0,0,0,0
4,10,20,20,30,20,NA,5,15,10,10,60,3,20,20,20,20,20
1,22,14,62,2,0,3,13,14,18,17,38,2,13,61,10,8,8
4,0,14,25,37,24,4,0,19,30,30,21,5,0,0,0,45,55
2,70,10,10,10,0,5,0,20,10,40,30,4,0,0,10,80,10
4,50,10,10,10,20,5,0,0,0,0,100,3,0,0,100,0,0
NA,29,14,44,3,10,2,6,17,25,37,15,3,9,12,19,24,36
5,0,0,0,15,85,5,0,0,0,10,90,3,0,15,85,0,0
3,100,0,0,0,0,2,0,100,0,0,0,2,16,84,0,0,0
2,75,0,20,0,5,5,0,20,10,50,20,4,0,85,10,5,0
1,50,0,0,0,50,2,50,0,0,0,50,1,100,0,0,0,0
1,66,34,0,0,0,2,19,29,38,14,0,2,76,24,0,0,0
4,26,16,30,22,6,4,10,29,10,25,26,4,14,27,18,22,19
2,40,23,37,0,0,5,23,20,21,21,15,1,44,12,22,21,1
4,13,43,11,33,0,NA,4,24,40,32,0,5,2,27,17,17,37
5,0,0,0,20,80,4,0,0,10,50,40,5,0,0,0,0,100
3,18,55,23,2,2,5,39,32,29,0,0,1,27,48,25,0,0
5,0,0,0,0,0,5,0,0,0,0,100,2,0,100,0,0,0
1,83,7,5,0,5,5,14,13,48,25,0,2,99,0,0,1,0
4,10,13,25,31,21,5,0,0,5,5,90,3,10,2,25,60,3
5,0,2,1,18,79,4,0,0,0,54,46,3,0,0,63,22,15
4,1,0,0,19,80,5,0,0,0,15,85,4,0,25,0,25,50
4,5,10,20,50,15,4,0,10,30,50,10,2,5,85,5,5,0
5,5,0,0,26,69,5,2,0,0,39,59,5,9,0,0,21,70
3,27,14,8,18,33,3,6,17,28,23,26,1,38,33,29,0,0
3,35,15,50,0,0,5,71,29,0,0,0,4,0,60,27,13,0
4,0,0,0,50,50,4,0,0,50,25,25,4,0,0,0,50,50
5,0,10,10,30,50,5,0,5,20,45,30,2,30,10,10,20,30
5,1,12,0,30,57,5,0,15,0,85,0,4,100,0,0,0,0
1,50,20,15,15,0,4,0,10,30,60,0,3,0,0,20,40,40
1,44,36,20,0,0,4,0,0,0,75,25,2,0,0,55,45,0
1,20,0,0,80,0,2,0,100,0,0,0,1,50,0,0,0,50
4,25,5,10,30,30,4,0,0,10,30,60,2,20,20,30,20,10
5,2,2,17,28,51,4,0,0,7,84,9,4,0,0,10,82,8
5,33,49,18,0,0,3,0,0,100,0,0,3,0,13,87,0,0
4,72,22,6,0,0,4,0,0,0,0,100,5,0,0,0,100,0
4,13,24,38,25,0,4,0,0,0,30,70,1,66,18,16,0,0
1,3,15,35,12,35,5,5,9,13,19,54,3,7,10,15,18,50
5,0,0,0,20,80,4,0,12,25,55,8,3,0,15,30,44,11
3,0,19,62,19,0,NA,3,23,47,19,8,4,0,8,16,58,18
3,9,23,18,0,50,5,0,0,0,22,78,2,94,6,0,0,0
NA,20,20,20,20,20,NA,20,20,20,20,20,NA,0,0,100,0,0
5,44,32,13,6,5,5,0,33,60,7,0,4,72,28,0,0,0
5,0,0,0,10,90,NA,100,0,0,0,0,4,50,0,0,50,0
5,0,0,0,0,100,NA,0,0,0,0,100,1,0,0,0,0,0
1,100,0,0,0,0,5,0,10,10,10,70,1,100,0,0,0,0
5,80,0,0,0,20,5,0,0,0,0,100,5,100,0,0,0,0
3,20,14,19,20,27,4,6,21,23,27,23,5,9,22,16,21,32
4,0,18,0,82,0,4,7,0,6,87,0,2,12,44,15,20,9
1,38,7,11,27,17,5,0,0,18,29,53,1,60,33,7,0,0
2,37,21,4,18,20,4,4,11,31,40,14,5,2,8,7,25,58
NA,0,0,0,40,60,5,0,0,25,35,40,3,30,50,10,5,5
5,10,20,20,20,30,5,0,0,0,0,100,3,20,20,20,40,0
5,0,0,0,0,0,NA,0,0,0,0,100,4,0,0,0,100,0
2,39,19,0,38,4,5,52,37,11,0,0,4,1,36,46,17,0
NA,0,0,8,0,92,5,0,0,0,10,90,1,0,100,0,0,0
3,12,18,51,19,0,5,0,0,0,20,80,2,0,8,24,26,42
1,30,40,20,10,0,5,5,10,35,50,0,2,10,10,40,30,10
5,20,15,18,26,21,5,10,22,18,25,25,2,20,31,23,16,10
5,5,0,0,0,95,5,0,0,0,0,100,1,10,20,20,30,20
5,0,8,0,4,88,5,16,1,0,0,83,2,0,52,41,7,0
5,41,20,12,12,15,4,31,8,50,0,11,4,33,21,21,18,7
2,40,39,21,0,0,1,21,32,41,0,6,4,26,30,18,26,0
4,36,31,17,16,0,4,7,11,23,34,25,5,0,7,24,33,36
5,40,30,30,0,0,1,1,5,40,24,30,1,80,15,5,0,0
4,10,10,0,40,40,2,0,30,40,30,0,2,0,80,0,20,0
1,95,0,0,5,0,4,0,0,25,35,40,5,10,20,20,25,25
4,0,0,8,92,0,5,0,0,0,4,96,2,10,90,0,0,0
5,90,10,0,0,0,4,0,0,0,89,11,2,46,54,0,0,0
3,10,10,10,50,20,4,10,10,10,20,50,1,10,10,10,20,50
5,3,5,4,15,73,5,0,0,0,0,100,5,10,20,30,10,30
1,32,15,4,4,45,5,0,14,29,41,16,1,100,0,0,0,0
5,50,20,0,30,0,5,15,40,0,30,15,3,50,0,20,20,10
4,2,4,4,39,51,5,0,0,10,20,70,3,10,10,20,30,30
5,0,0,0,35,65,5,0,0,0,0,100,2,75,25,0,0,0
4,0,0,0,70,30,4,0,0,0,80,20,2,0,0,0,50,50
5,5,5,20,30,40,4,0,10,30,30,30,2,0,15,25,30,30
NA,10,10,5,30,45,4,5,15,20,40,20,2,10,30,25,15,20
5,22,13,20,28,17,5,15,8,18,19,40,4,17,10,24,37,12
2,40,10,20,0,30,4,0,20,30,50,0,4,0,0,20,30,50
1,87,13,0,0,0,NA,56,44,0,0,0,NA,28,62,10,0,0
2,40,25,10,20,5,5,0,22,0,78,0,4,0,25,50,25,0
5,2,0,0,58,40,5,0,0,0,100,0,2,0,40,10,50,0
NA,50,25,25,0,0,2,13,21,37,29,0,2,44,29,20,7,0
5,8,44,21,14,13,5,0,0,0,72,28,2,0,100,0,0,0
2,20,22,17,28,13,5,0,0,0,0,100,4,0,0,0,0,100
NA,53,38,9,0,0,5,0,8,50,21,21,3,64,21,15,0,0
4,20,15,25,25,15,5,0,0,0,20,80,1,100,0,0,0,0
3,50,9,18,20,3,NA,0,0,0,100,0,NA,0,0,0,0,0
2,30,30,30,5,5,4,0,25,30,20,25,3,10,15,40,15,20
5,0,0,0,0,100,2,35,28,18,11,8,4,0,3,52,37,8
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,0,100
1,0,0,0,19,81,5,0,0,29,71,0,1,0,62,0,38,0
5,0,0,0,0,100,5,0,0,0,0,100,1,100,0,0,0,0
5,0,0,0,41,59,5,0,0,0,100,0,3,0,0,100,0,0
5,0,20,20,20,40,5,0,0,0,0,100,2,75,25,0,0,0
5,0,0,0,1,99,NA,0,0,0,99,1,NA,90,10,0,0,0
NA,48,48,4,0,0,NA,49,50,1,0,0,NA,46,46,8,0,0
5,7,15,15,63,0,5,8,21,29,38,4,3,10,23,26,26,15
1,95,0,2,2,1,2,0,2,3,10,85,1,92,3,5,0,0
4,37,15,10,8,30,5,36,28,11,6,19,4,50,25,13,11,1
1,100,0,0,0,0,2,0,100,0,0,0,2,0,100,0,0,0
5,0,0,0,0,100,5,0,0,0,0,100,1,100,0,0,0,0
5,0,0,0,6,94,4,0,6,9,8,77,2,28,59,5,4,4
3,65,13,22,0,0,4,0,0,28,72,0,2,0,26,74,0,0
1,60,20,5,5,10,2,0,60,10,10,20,5,0,0,0,0,100
4,24,13,42,8,13,5,3,11,17,30,39,1,7,9,61,21,2
5,5,5,5,5,80,5,5,10,15,50,20,5,0,20,20,20,40
5,25,10,45,9,11,5,5,6,17,32,40,4,71,8,9,10,2
3,27,9,7,6,51,NA,28,21,14,22,15,NA,28,17,18,32,5
3,69,0,31,0,0,3,22,58,0,20,0,3,78,22,0,0,0
4,32,31,19,15,3,4,19,25,41,10,5,1,53,12,19,9,7
1,10,5,20,30,35,2,5,15,30,45,5,5,5,5,20,20,50
NA,20,30,5,10,35,NA,0,0,15,85,0,NA,100,0,0,0,0
NA,14,0,50,0,36,NA,0,0,0,0,100,NA,0,0,0,0,100
1,90,10,0,0,0,4,0,10,50,40,0,3,0,23,77,0,0
1,46,36,18,0,0,NA,40,30,20,10,0,NA,29,23,48,0,0
3,23,27,15,15,20,4,0,24,34,29,13,2,0,69,21,10,0
NA,20,80,0,0,0,NA,20,30,50,0,0,NA,20,20,20,20,20
5,10,15,25,0,50,4,0,0,0,100,0,2,0,100,0,0,0
2,32,23,24,16,5,3,25,11,29,30,5,2,17,7,23,17,36
5,8,9,10,16,57,NA,0,10,33,52,5,4,0,17,40,32,11
4,10,13,26,30,21,NA,4,11,14,51,20,2,8,66,12,14,0
5,36,19,26,19,0,NA,0,3,44,7,46,NA,0,0,26,40,34
1,16,47,26,8,3,4,7,6,7,45,35,2,11,11,18,24,36
4,17,14,26,14,29,4,0,3,23,67,7,4,0,12,24,31,33
5,56,44,0,0,0,5,0,0,0,0,100,2,0,100,0,0,0
5,100,0,0,0,0,5,0,0,0,0,100,5,100,0,0,0,0
1,100,0,0,0,0,3,30,10,40,20,0,1,50,30,10,10,0
NA,3,0,0,1,96,4,0,0,0,82,18,4,0,0,0,14,86
2,46,32,0,0,22,2,42,45,13,0,0,1,100,0,0,0,0
5,20,20,20,20,20,5,20,20,20,20,20,5,20,20,20,20,20
4,7,22,37,34,0,4,0,26,74,0,0,2,17,83,0,0,0
2,50,20,10,10,10,3,10,10,50,20,10,4,20,10,10,50,10
5,0,0,0,0,100,4,100,0,0,0,0,4,0,0,0,100,0
1,89,3,6,2,0,5,0,0,0,10,90,5,0,0,5,20,75
4,10,14,22,33,21,3,11,25,28,29,7,4,14,14,14,36,22
2,20,20,20,20,20,2,20,20,20,20,20,2,20,20,20,20,20
3,57,7,36,0,0,4,0,0,0,98,2,5,0,91,0,9,0
1,40,20,20,15,5,5,10,20,20,35,15,2,35,25,20,10,10
4,0,0,0,0,100,5,0,0,0,50,50,4,0,7,33,60,0
3,40,10,30,10,10,4,0,10,30,20,40,4,0,0,0,50,50
